FIND	52:2	input	n=10
  H	52:140	FRAME	1352,111569,82,28	#FFFFFF	FIXED/FIXED	HORIZONTAL	true	input	parent=52:139:control
  H	52:130	FRAME	1388,111505,108,28	#FFFFFF	FIXED/FIXED	HORIZONTAL	true	input	parent=52:128:control
  H	52:121	FRAME	1442,111441,82,28	#FFFFFF	FIXED/FIXED	HORIZONTAL	true	input	parent=52:118:control
  H	52:119	FRAME	1352,111441,82,28	#FFFFFF	FIXED/FIXED	HORIZONTAL	true	input	parent=52:118:control
  H	52:114	FRAME	1352,111409,172,28	#FFFFFF	FIXED/FIXED	HORIZONTAL	true	input	parent=52:113:control
  H	52:106	FRAME	1352,111345,82,28	#FFFFFF	FIXED/FIXED	HORIZONTAL	true	input	parent=52:105:control
FIND	52:2	Fill	n=2
  H	52:127	TEXT	1256,111510,88,18	#4B5563	FIXED/HUG		true	Fill	parent=52:126:row
  H	52:88	TEXT	1360,111254,16,18	#111827	HUG/HUG		true	Fill	parent=52:87:input
END	pairs=2	boards=0
